StoreID,ProductID,ProductCategory
S029,PR002,
S029,PR035,
S030,PR002,
S030,PR003,
S030,PR004,
S030,PR035,
S030,PR036,
S032,PR002,
S032,PR049,
S032,PR043,
S033,PR002,
S033,PR025,
S033,PR041,
S033,PR038,
S033,PR048,
S033,PR050,
S034,PR002,
S034,PR034,
S034,PR044,
S034,PR041,
S035,PR002,
S036,PR002,
S036,PR003,
S036,PR004,
S036,PR005,
S036,PR008,
S036,PR009,
S036,PR025,
S036,PR026,
S036,PR051,
S038,PR040,
S038,PR002,
S038,PR044,
S039,PR002,
S039,PR026,
S040,PR002,
S040,PR017,
S040,PR044,
S040,PR051,
S041,PR002,
S041,PR013,
S041,PR021,
S041,PR025,
S041,PR045,
S041,PR051,
S042,PR002,
S042,PR041,
S042,PR051,
S043,PR002,
S043,PR026,
S043,PR050,
S044,PR002,
S044,PR044,
S044,PR041,
S045,PR002,
S046,PR002,
S046,PR008,
S046,PR009,
S047,PR002,
S047,PR010,
S047,PR034,
S047,PR052,
S047,PR053,
S048,PR002,
S048,PR003,
S048,PR004,
S048,PR005,
S048,PR008,
S048,PR009,
S048,PR026,
S048,PR032,
S048,PR033,
S049,PR006,
S049,PR007,
S049,PR041,
S049,PR046,
S049,PR048,
S049,PR001,
S049,PR002,
S050,PR002,
S051,PR002,
S051,PR042,
S051,PR016,
S052,PR002,
S053,PR002,
S054,PR002,
S055,PR002,
